"Alignment_ID","Average_Rt","Average_Mz","Metabolite_name","Ontology","FC","log2FC","p_value","FDR","VIP"
31,5.796,104.1075,"Unknown","null",0.879141907788831,-0.185832036300283,0.0246626636083859,0.137928229809862,1.08174244881532
680,6.128,267.65167,"Unknown","null",0.933493107319669,-0.0992887248969936,0.252131359826202,0.491493284475519,0.769246280248709
1619,8.554,369.35202,"ST 27:1;O","ST",0.910085998349764,-0.135925216025928,0.000646516871482506,0.0252797733683468,1.11348245968684
1624,14.145,369.35385,"RIKEN P-VS1 ID-2084 from Mouse_Plasma_ApoEKO_N_F1EPA","Unknown",0.969637163796322,-0.0444831000810808,0.45284558499888,0.677026567671593,0.420357796474453
2302,6.462,427.28571,"Unknown","null",1.2303557181385,0.299075485158458,0.253782190289463,0.491493284475519,1.1321062714611
2359,8.004,429.37274,"low score: NAOrn 19:0;O","NAOrn",0.955216620259372,-0.0661001559425465,0.385208449243686,0.617604636544548,0.554808317560812
2588,8.083,445.36774,"low score: NAGly 22:1;O2|NAGly 12:0;O(FA 10:0)","NAGly",0.937864955767172,-0.0925478924783256,0.538098984043057,0.714038491905603,0.403204037074697
2860,8.002,469.36469,"low score: NAGly 24:3;O2|NAGly 9:0;O(FA 15:2)","NAGly",0.970582328196983,-0.0430775023050067,0.523150628344107,0.714038491905603,0.307698267196494
3133,6.133,496.34644,"LPC 16:0/0:0","LPC",1.02331522735907,0.0332506288511318,0.559465652484756,0.714038491905603,0.486656401062637
3150,6.131,497.34494,"Unknown","null",1.00997439738197,0.014318721454071,0.842936903537096,0.877817051269665,0.0930921796646137
3365,5.984,518.32251,"LPC 16:0","LPC",1.05548120453785,0.0779008881483882,0.458256535366384,0.67839938078749,0.415653669451798
3367,6.132,518.32294,"LPC 16:0","LPC",1.01345078253672,0.0192760271231762,0.803024094461605,0.859976157898598,0.13161237474285
3390,5.802,520.34143,"LPC 18:2/0:0","LPC",0.855482334173342,-0.225190031714064,0.0173492475171055,0.124134941354736,1.17604692124883
3422,6.24,522.35736,"LPC 18:1/0:0","LPC",0.949846843686128,-0.0742331874095861,0.373152298466702,0.612456489874696,0.44088124590694
3457,6.761,524.37335,"LPC 18:0/0:0","LPC",1.0836514942471,0.115900855989018,0.117606155713174,0.335066594579043,0.950089835737458
3636,5.802,542.32166,"LPC 18:2","LPC",0.825265600358325,-0.2770695892834,0.0262332286143166,0.141472054312922,1.25766607851238
3653,6.24,544.33832,"LPC 18:1","LPC",0.951726929730211,-0.0713804012237702,0.44523995978878,0.672312339281057,0.401299627030559
3676,6.621,546.3537,"LPC 18:0","LPC",1.09741382749564,0.134107659099485,0.257236470907605,0.491493284475519,0.86901474026623
3793,8.539,553.45056,"no MS2: NAGly 30:3;O2|NAGly 11:0;O(FA 19:2)","NAGly",0.754416810599454,-0.406566271077089,0.00429494823701884,0.0540447653158204,2.30372646816195
4006,8.599,570.54736,"RIKEN P-VS1 ID-5320 from Mouse_Feces_WT_N_Ctr","Unknown",0.900801514555603,-0.150718841803123,0.000647938113353685,0.0252797733683468,1.16425761114237
4219,6.132,586.30981,"LPI 16:2","LPI",1.01146609099914,0.0164479549259653,0.823575620965726,0.86631094785272,0.107844474899366
4808,8.982,627.53485,"RIKEN P-VS1 ID-6350 from Mouse_Macrophage_WT_N_F1AA","Unknown",1.07911039469767,0.109842462356987,0.0612240989308688,0.223173181495958,0.658753081721607
4904,13.241,632.63452,"Cer 42:1;O2|Cer 18:1;O2/24:0","Cer_NS",1.06533385398322,0.0913056126187257,0.337770106887969,0.566703179334259,0.50600204226964
5496,13.243,672.62695,"Cer 42:1;O2|Cer 21:0;O2/21:1","Cer_NDS",1.0571345184279,0.0801589686986972,0.331594412401944,0.565362438518361,0.632320072611109
5750,8.52,689.55878,"SM 33:1;O2|SM 17:1;O2/16:0","SM",0.970248341102061,-0.0435740335459265,0.550278095834757,0.714038491905603,0.413279544421776
5768,8.52,690.56219,"low score: MGDG O-29:1|MGDG O-8:0_21:1","EtherMGDG",0.962678129912143,-0.0548745792693381,0.477423875955605,0.680103823295249,0.506779261112905
5848,14.058,695.57745,"low score: SE 28:3/19:2","EGSE",0.914214471843795,-0.129395438172473,0.309640068737776,0.550066475051814,0.556013429050971
5849,14.061,695.63336,"low score: NAGly 40:2;O2|NAGly 19:1;O(FA 21:0)","NAGly",1.09474756019248,0.130598234533997,0.323830334001185,0.562050349818148,1.2221410917517
5857,14.058,696.57916,"low score: SE 28:4/20:5","DEGSE",0.902447056105559,-0.148085799047621,0.260393793099613,0.491493284475519,0.635004614998057
6008,8.775,703.58044,"SM 34:1;O2|SM 18:1;O2/16:0","SM",0.958776457344283,-0.0607336106913579,0.18176275561647,0.422248863047492,0.57632061062502
6026,8.774,704.58099,"low score: SE 24:1;O4/19:1;O","DCAE",0.92307792400344,-0.115475653053085,0.0450609314908344,0.194405733003314,0.743755813162777
6046,8.774,705.58081,"SM 34:0;O2|SM 18:0;O2/16:0","SM",0.902518227756468,-0.147972025127658,0.0299416220011026,0.150706164072217,0.884025152287216
6049,8.991,705.59167,"SM 34:0;O2|SM 18:0;O2/16:0","SM",1.02165728605016,0.0309113267697398,0.777083832912082,0.838140419783745,0.549682865645674
6313,8.774,725.55994,"SM 34:1;O2","SM",0.909801080613898,-0.136376946699446,0.0197477033766122,0.129647965646454,0.87943727433057
6325,8.773,726.56085,"low score: SE 24:2;O5/21:3","KDCAE",0.886880230672394,-0.173188806913192,0.00820159629358419,0.0774025650207008,1.06603899142977
6370,8.492,730.53931,"PC 32:2|PC 16:1_16:1","PC",1.25771088179582,0.330800318610244,0.018085885495392,0.124134941354736,1.58611059006779
6872,9.048,758.57996,"PC 34:2|PC 16:0_18:2","PC",1.06361206130934,0.0889720424929799,0.300477451913422,0.546651749866587,1.19182334158015
6893,9.018,759.57855,"RIKEN P-VS1 ID-9678 from Mouse_Liver_WT_N_F1EPA","Unknown",0.975730864512571,-0.0354448302731178,0.333226867735988,0.565362438518361,0.692982094882875
6925,9.018,760.57916,"PC 34:1|PC 16:0_18:1","PC",0.943656862017854,-0.0836657410836814,0.0620746597538427,0.223173181495958,0.726973474431493
6929,9.509,760.59314,"PC 34:1|PC 16:0_18:1","PC",1.01343075725111,0.0192475199019277,0.591927545213952,0.730107865608307,0.157194394827005
6943,9.017,761.57983,"RIKEN P-VS1 ID-9786 from Mouse_Brain_WT_N_F1DHA","Unknown",0.907511407228362,-0.140012317290427,0.0279553755414292,0.145560748508821,0.909485726672519
6948,9.509,761.59332,"RIKEN P-VS1 ID-9786 from Mouse_Brain_WT_N_F1DHA","Unknown",1.0103841581651,0.0149039243689302,0.754370940410611,0.819496489223038,0.44137926477816
7376,9.023,780.55365,"PC 36:5|PC 16:0_20:5","PC",0.930303997440558,-0.104225869059185,0.0131937538778283,0.0996128417776034,0.875637596051496
7381,8.637,780.56091,"PC 36:5|PC 16:1_20:4","PC",1.26281754937753,0.336646215038169,0.0378409811938806,0.178562130008624,1.34414550833206
7404,9.023,781.55682,"no MS2: RIKEN P-VS1 ID-10479 from Mouse_Plasma_WT_N_Ctr","Unknown",0.897442514907085,-0.156108563878739,0.0025273102190356,0.0424026492304862,1.12865122365414
7407,8.636,781.56104,"RIKEN P-VS1 ID-10479 from Mouse_Plasma_WT_N_Ctr","Unknown",1.29780133761022,0.376069558082861,0.0429319762942109,0.194405733003314,1.41187758887996
7437,9.508,782.56903,"PC 36:4|PC 16:0_20:4","PC",0.980339099666713,-0.028647230570197,0.631056550994277,0.750311332284534,0.787236742850635
7439,8.662,782.57428,"PC 36:4|PC 18:2_18:2","PC",0.95529591707207,-0.0659803963322148,0.477152707239472,0.680103823295249,0.768296882833647
7440,8.977,782.57733,"PC 36:4|PC 18:2_18:2","PC",1.04137233627917,0.0584859876205641,0.129202488580172,0.354719559556473,0.511862605777862
7447,8.963,782.94653,"no MS2: GM1 35:2;O2|GM1 20:0;O2/15:2","GM1",1.21516840881282,0.28115626915811,0.25868963144848,0.491493284475519,1.41283836794756
7456,8.664,783.57513,"RIKEN P-VS1 ID-10574 from Mouse_Macrophage_WT_N_F1AA","Unknown",0.905103888268948,-0.143844699941805,0.208175392163063,0.456803167230361,0.927121079627359
7458,8.975,783.58069,"RIKEN P-VS1 ID-10574 from Mouse_Macrophage_WT_N_F1AA","Unknown",1.05070961675972,0.0713640086478016,0.154326844778125,0.39291758998636,0.488899058363836
7480,9.215,784.59143,"PC 36:3|PC 18:1_18:2","PC",1.31153351050483,0.391254669838126,0.000884391623770866,0.0252797733683468,1.7757811914949
7482,9.069,784.59204,"PC 36:3|PC 18:1_18:2","PC",0.812513054852546,-0.299537101526944,0.0110717119090602,0.0983428528392996,1.49253282080351
7507,9.215,785.591,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",1.3598744290008,0.443473438959604,0.000895621775221398,0.0252797733683468,1.90907898881695
7508,9.08,785.59222,"RIKEN P-VS1 ID-10653 from Mouse_Aorta_WT_N_Ctr","Unknown",0.762497508897621,-0.391195470645027,0.00697185263647533,0.0774025650207008,1.79566291261644
7560,9.756,786.61005,"PC 36:2|PC 18:1_18:1","PC",1.02516955107639,0.0358625343825345,0.36060981586165,0.598374529616584,1.02055655240214
7563,9.224,786.65948,"RIKEN P-VS1 ID-10714 from Mouse_Brain_WT_N_F1DHA","Unknown",1.06978794975378,0.0973248581625921,0.741157407564171,0.810976583639057,0.925677452158832
7571,9.729,786.98779,"Unknown","null",1.04074085953646,0.0576108878470265,0.492464109949214,0.694972715909638,0.91115165541441
7582,9.756,787.61157,"RIKEN P-VS1 ID-10745 from Mouse_Aorta_ApoEKO_N_F1EPA","Unknown",1.00913361696439,0.0131172108856283,0.695759103786521,0.78567197029065,0.897758851266179
7622,9.755,788.61078,"PC 36:1|PC 18:0_18:1","PC",0.996320032179841,-0.00531886396236558,0.923551238818147,0.942271872037434,0.515748734687248
7625,10.44,788.61975,"PC 36:1|PC 18:0_18:1","PC",1.08301348253608,0.115051203303459,0.126805584420186,0.354585986063853,0.76284312077276
7747,8.773,793.54657,"low score: BA 24:1;O4;T/18:3;O","TDCAE",0.878379335119262,-0.187083981199592,0.00380199485807138,0.0530680634023596,1.16447134222638
7820,9.332,796.5874,"PC 37:4|PC 17:0_20:4","PC",1.07713106323029,0.10719380491296,0.306777999297605,0.550066475051814,0.564106895331527
7981,8.475,804.55347,"PC 38:7|PC 16:1_22:6","PC",1.21165398255317,0.276977760752384,0.0847467710579263,0.282692869165982,1.06628773102228
7984,8.961,804.55475,"PC 38:7|PC 16:1_22:6","PC",1.02330933308101,0.0332423189286573,0.660646695689343,0.773315124411557,0.507732346720532
8009,8.959,805.55621,"RIKEN P-VS1 ID-11485 from Mouse_Brain_WT_N_F1","Unknown",1.01286228923002,0.0184380357872165,0.822554590895603,0.86631094785272,0.644229047291433
8042,8.628,806.56891,"PC 38:6|PC 18:1_20:5","PC",1.0851469748206,0.117890457862913,0.171258577190119,0.404063205557937,0.777265043160454
8043,8.891,806.57751,"PC 38:6|PC 16:0_22:6","PC",1.03135395538539,0.0445395432229923,0.427823933053705,0.65617689659178,0.336793582124847
8063,8.625,807.5722,"RIKEN P-VS1 ID-11593 from Mouse_Muscle_WT_CTX1_Ctr","Unknown",1.09261533174157,0.127785572402932,0.161330401186453,0.39291758998636,0.773137575960253
8064,8.889,807.57886,"RIKEN P-VS1 ID-11597 from Mouse_Muscle_WT_CTX0_Ctr","Unknown",1.0649958575051,0.0908478188375206,0.159395237713122,0.39291758998636,0.573988179698306
8086,8.89,808.57898,"PC 38:5|PC 18:2_20:3","PC",1.04144218219829,0.0585827474234968,0.540137007878546,0.714038491905603,0.548802779302084
8087,9.762,808.58679,"PC 38:5|PC 18:0_20:5","PC",0.961270098607032,-0.0569862370716123,0.247211790571238,0.491493284475519,0.623517562137366
8088,9.046,808.58759,"PC 38:5|PC 18:1_20:4","PC",1.0586856413718,0.0822742692543699,0.291129821059493,0.536104914390043,0.474465827351213
8117,9.761,809.58862,"RIKEN P-VS1 ID-11705 from Mouse_Macrophage_WT_N_F1AA","Unknown",0.947404979236158,-0.0779468406370079,0.167521233751568,0.401519147563282,0.602755370081642
8118,9.048,809.58942,"RIKEN P-VS1 ID-11705 from Mouse_Macrophage_WT_N_F1AA","Unknown",1.05077965213055,0.0714601687221901,0.388559208422066,0.617604636544548,0.595704978686854
8157,9.704,810.60913,"PC 38:4|PC 18:0_20:4","PC",1.09530509399784,0.131332784246258,0.0122792712446217,0.0996128417776034,0.937865249663595
8179,9.701,811.61005,"RIKEN P-VS1 ID-11818 from Cell_HeLa_WT_N_Ctr","Unknown",1.12346396609542,0.167953852360167,0.0224129636201113,0.135374300265472,0.966313677108409
8209,10.045,812.62036,"PC 38:3|PC 21:1_17:2","PC",1.2819921801336,0.358387461865476,0.00151418090092196,0.0326630451484595,1.69291560768504
8216,12.354,812.67139,"no MS2: TG 48:6|TG 5:0_9:0_34:6","TG",1.07191003422965,0.100183824995893,0.669813996421323,0.778014718920153,0.461312196414202
8275,11.529,814.75012,"low score: Cer 53:4;O3|Cer 15:1;O2/38:3;O","Cer_HS",0.643458357838995,-0.636081309119096,0.0350602931892127,0.170777557147456,2.41083649444377
8299,12.994,815.70312,"SM 42:1;O2|SM 18:1;O2/24:0","SM",1.0294792472343,0.0419147476836912,0.562719076402429,0.714038491905603,0.47203926133243
8302,12.992,815.76672,"Unknown","null",1.03719305320814,0.0526844486199618,0.61607150678964,0.744214380201886,1.06645223342303
8411,13.9,820.74097,"TG 48:2|TG 14:0_16:0_18:2","TG",1.28052576273615,0.356736278626748,0.0484471783290801,0.19771686291057,1.66428491565169
8454,14.107,822.75568,"TG 48:1|TG 14:0_16:0_18:1","TG",1.25885859998383,0.332116242899218,0.0564145664680992,0.212964988417074,1.71476011190887
8569,8.882,828.55432,"PC 38:6","PC",1.00808337073295,0.0116149578548885,0.872542129841698,0.901639582561647,0.487593701605892
8613,9.074,830.5672,"PC 40:8|PC 20:4_20:4","PC",0.954332894333015,-0.0674354940343207,0.602312352221907,0.733461009560548,1.04835125762026
8648,9.691,832.58527,"PC 40:7|PC 20:3_20:4","PC",1.08117233052377,0.112596495854152,0.184577019989445,0.422289848763731,0.642177491387281
8701,9.581,834.60504,"PC 40:6|PC 20:3_20:3","PC",1.10722891735232,0.146953527256347,0.0482934148590703,0.19771686291057,0.951999641197662
8707,9.601,834.66608,"low score: TG 46:5;O3|TG 14:2_14:2_18:1;O3","OxTG",1.07627752169809,0.106050129524272,0.702156770055301,0.78567197029065,2.27015967764632
9000,13.921,846.758,"TG 50:3|TG 16:0_16:1_18:2","TG",1.2008890488459,0.264102865386583,0.0234280051138254,0.13606264508414,1.37343877360997
9014,13.921,847.76007,"low score: DMEDFAHFA 52:8;O2|DMEDFAHFA 22:6/30:1;O","DMEDFAHFA",1.19162189215025,0.252926533740755,0.0448958477161323,0.194405733003314,1.38772602778777
9025,9.037,848.54071,"low score: PS 39:4","PS",0.871908159236262,-0.197751915381001,0.00100449430602703,0.0252797733683468,1.31924831598205
9027,6.604,848.58423,"low score: DGDG O-29:3|DGDG O-14:1_15:2","EtherDGDG",1.14282943538273,0.192610100761955,0.422543847884266,0.65617689659178,1.53576182943979
9044,14.137,848.7749,"TG 50:2|TG 16:0_16:1_18:1","TG",1.10961238224304,0.150055791999964,0.135309909431196,0.36485350578769,1.26125006380003
9071,14.136,849.77637,"low score: DMEDFAHFA 52:7;O2|DMEDFAHFA 20:5/32:1;O","DMEDFAHFA",1.12258412497691,0.166823562685234,0.15155796888286,0.39291758998636,1.36224208802162
9072,14.184,849.84161,"no MS2: RIKEN P-VS1 ID-13358 from Mouse_Muscle_WT_N_F1DHA","Unknown",0.985440861351954,-0.0211588005788332,0.877755090308358,0.901639582561647,1.28128399884665
9080,9.509,850.55444,"low score: PI 34:3","PI",0.947158200100707,-0.0783226814015769,0.190704240750705,0.429796124676962,0.930064927035442
9104,14.381,850.78955,"TG 50:1|TG 16:0_16:0_18:1","TG",1.09574870652074,0.131916975830663,0.316401087671192,0.555541444631977,1.4419598990425
9106,14.13,850.84961,"RIKEN P-VS1 ID-13415 from Mouse_Muscle_WT_N_Ctr","Unknown",1.13705844658457,0.185306412920202,0.430208693791962,0.65617689659178,1.45277770469962
9170,14.125,853.79749,"low score: DMEDFAHFA 52:5;O2|DMEDFAHFA 18:3/34:1;O","DMEDFAHFA",0.795550200122314,-0.329975125761003,0.0942191697608017,0.282692869165982,1.24157360678863
9224,9.589,856.6507,"RIKEN P-VS1 ID-13639 from Mouse_Heart_WT_N_F1EPA","Unknown",1.16536688188689,0.220784216985054,0.256173511864859,0.491493284475519,1.07434427383089
9227,14.094,856.73724,"low score: Cer 56:7;O2|Cer 18:2;O2/38:5","Cer_NS",1.02856431336916,0.0406320045365511,0.729315357264001,0.809754551079884,1.31368776874237
9483,13.799,870.75897,"TG 52:5|TG 16:0_18:2_18:3","TG",1.11075119304935,0.151535690936448,0.160707459893973,0.39291758998636,0.716989806976583
9498,13.797,871.76068,"TG 51:0|TG 13:0_19:0_19:0","TG",1.09434376023638,0.130065995247907,0.243235153085442,0.491493284475519,0.675440552507112
9510,8.955,872.54047,"low score: PS 41:6","PS",1.00060446387779,0.000871793581552538,0.992341012964543,0.992341012964543,0.56672943007368
9531,13.968,872.77863,"TG 52:4|TG 16:0_18:2_18:2","TG",1.01408329833499,0.0201761623600127,0.581639142125046,0.725847193891586,0.168257752678695
9550,13.968,873.7832,"low score: SM 46:0;O2|SM 24:0;O2/22:0","SM",1.00773897874894,0.0111220050781498,0.826150837687362,0.86631094785272,0.174628521781608
9581,14.162,874.79626,"TG 52:3|TG 16:0_18:1_18:2","TG",1.01448781117628,0.0207515315695055,0.474290344881337,0.680103823295249,0.202916688534755
9586,14.151,875.19232,"Unknown","null",1.05843953754878,0.0819388589818573,0.471385117230127,0.680103823295249,0.635582031739735
9595,13.793,875.71216,"TG 52:5|TG 16:1_18:2_18:2","TG",1.00327803845082,0.00472147544879675,0.941593418642192,0.954232256476316,0.209864100781351
9600,14.162,875.79828,"RIKEN P-VS1 ID-14347 from Mouse_Muscle_WT_CTX3_Ctr","Unknown",1.01458331407414,0.020887339088052,0.503574174916113,0.704071300114195,0.236270674943888
9615,9.771,876.57092,"low score: PI 36:4","PI",0.926977939268231,-0.109393089679529,0.0828092355716478,0.282692869165982,0.783539774399563
9627,14.161,876.79846,"TG 52:2|TG 16:0_18:1_18:1","TG",1.01684355589778,0.0240977337756298,0.702421960193628,0.78567197029065,0.607342442448337
9628,14.387,876.81006,"TG 52:2|TG 16:0_18:1_18:1","TG",1.05419232815853,0.0761380980642379,0.15391210390432,0.39291758998636,0.742687925533577
9655,13.968,877.73346,"TG 52:4|TG 16:0_18:2_18:2","TG",0.95637793527352,-0.0643472490689767,0.0506280018654374,0.201179691623186,0.57970823361788
9656,14.162,877.79724,"RIKEN P-VS1 ID-14438 from Mouse_Plasma_WT_N_Ctr","Unknown",0.961203871937469,-0.0570856349196518,0.385105244865203,0.617604636544548,1.16739381915078
9657,14.387,877.81281,"RIKEN P-VS1 ID-14438 from Mouse_Plasma_WT_N_Ctr","Unknown",1.05840587447195,0.0818929741442176,0.243585744273859,0.491493284475519,0.97287104569518
9660,14.448,877.87799,"Unknown","null",0.938104073739209,-0.0921801099521886,0.639053166273287,0.753883032088018,0.792037967911045
9683,13.968,878.73462,"RIKEN P-VS1 ID-14482 from Mouse_Heart_WT_N_F1EPA","Unknown",0.925606114849684,-0.111529699506161,0.00801636300619169,0.0774025650207008,0.923629262839923
9684,14.384,878.81219,"TG 52:1|TG 16:0_18:0_18:1","TG",1.03991644665687,0.0564676179469465,0.562541989870099,0.714038491905603,1.35555573162709
9712,13.968,879.73584,"TG 52:3|TG 16:1_18:1_18:1","TG",0.811420376638575,-0.301478562485766,0.000314347958079333,0.0252797733683468,2.14924709788276
9714,14.167,879.74597,"TG 52:3|TG 16:1_18:1_18:1","TG",0.988786324545228,-0.0162693047672597,0.580507414902073,0.725847193891586,0.173648933526991
9729,14.167,880.74762,"low score: Cer 58:9;O2|Cer 30:3;O2/28:6","Cer_NS",0.964977928904745,-0.0514321496297683,0.091335416037842,0.282692869165982,0.63574529738419
9756,14.387,881.76331,"TG 52:2|TG 18:0_16:1_18:1","TG",1.01294636081553,0.0185577802256205,0.594723625627959,0.730107865608307,0.498804234341865
9781,14.387,882.76477,"low score: Cer 58:8;O2|Cer 20:3;O2/38:5","Cer_NS",0.989902526102924,-0.0146416222519328,0.738728381194748,0.810976583639057,0.993616225571452
10038,13.817,896.7774,"TG 54:6|TG 18:1_18:2_18:3","TG",0.93084710836119,-0.103383870307287,0.532236274369601,0.714038491905603,0.435114323863237
10056,13.816,897.77887,"TG 53:1|TG 17:0_17:0_19:1","TG",0.945250225227961,-0.0812318069189963,0.626577259861676,0.750311332284534,0.308803634804008
10077,13.811,898.77911,"low score: TG 54:5|TG 18:0_18:0_18:5","TG",0.858777509066635,-0.219643686623744,0.20873787111851,0.456803167230361,0.761951489372371
10079,13.985,898.79022,"TG 54:5|TG 18:1_18:2_18:2","TG",0.965910739780228,-0.0500382197251952,0.529249127021701,0.714038491905603,0.280547106646221
10099,13.983,899.7912,"low score: SM 48:1;O2|SM 17:1;O2/31:0","SM",0.928527187679481,-0.106983941370594,0.229828905733396,0.491493284475519,0.589768178847647
10126,13.983,900.79388,"TG 54:4|TG 18:1_18:1_18:2","TG",0.832280614348865,-0.264858060904267,0.0211316817346032,0.132953497580212,1.22696181854611
10127,14.261,900.79901,"TG 54:4|TG 18:1_18:1_18:2","TG",0.984385787142021,-0.0227042670057038,0.701412931734078,0.78567197029065,0.388608902692842
10129,14.181,900.80914,"TG 54:4|TG 18:1_18:1_18:2","TG",0.969186060101789,-0.0451544403732242,0.418478052035554,0.65617689659178,0.350188405886786
10131,14.251,900.86945,"low score: DG O-56:4|DG O-28:0_28:4","EtherDG",1.15398363694996,0.206622767260249,0.26488379120439,0.493795709529172,1.06758173240634
10147,13.815,901.73053,"TG 54:6|TG 18:2_18:2_18:2","TG",0.886328031090609,-0.174087354073336,0.0954790485262588,0.282692869165982,0.880682577327534
10152,14.181,901.81036,"RIKEN P-VS1 ID-15242 from Mouse_Spleen_WT_N_F1EPA","Unknown",0.950083731307916,-0.0738734304758637,0.255598629766833,0.491493284475519,0.444155757666241
10174,13.816,902.73206,"RIKEN P-VS1 ID-15279 from Mouse_Adipose_WT_N_F1EPA","Unknown",0.863044786501494,-0.212492666900204,0.0923047826624278,0.282692869165982,0.98511832216357
10178,14.412,902.82208,"TG 54:3|TG 18:0_18:1_18:2","TG",0.977094888677774,-0.0334294213554429,0.689274801169398,0.78567197029065,0.397118055877659
10205,13.809,903.7348,"no MS2: BA 24:1;O3;T/28:2","TLCAE",0.819048037663267,-0.287980025602057,0.0561585013107382,0.212964988417074,1.1706586884893
10207,13.991,903.74573,"TG 54:5|TG 18:1_18:2_18:2","TG",0.894535396023625,-0.160789525234634,0.0072600657605409,0.0774025650207008,1.03536805714392
10209,14.41,903.8241,"low score: DMEDFAHFA 56:8;O2|DMEDFAHFA 22:6/34:1;O","DMEDFAHFA",0.966695787882275,-0.0488661393769547,0.562187420557636,0.714038491905603,0.619446172235271
10232,13.992,904.74805,"low score: TG 55:9|TG 18:2_18:2_19:5","TG",0.863240108987669,-0.212166196125747,0.00241081413040989,0.0424026492304862,1.23363047008412
10239,14.414,904.88934,"no MS2: Cer 62:5;O2|Cer 26:3;O2/36:2","Cer_NS",1.21789208660592,0.284386306466168,0.0767652278942499,0.269570916558877,1.03271598202131
10254,14.206,905.76123,"TG 54:4|TG 18:1_18:1_18:2","TG",0.898013999782137,-0.155190158541402,0.0129068559037695,0.0996128417776034,0.986782182362898
10421,13.965,914.81836,"TG 55:4|TG 17:0_19:1_19:3","TG",0.928357624702677,-0.10724742315988,0.0916405200285033,0.282692869165982,0.829277993685136
10459,14.171,916.8316,"TG 55:3|TG 18:0_18:1_19:2","TG",0.945908362750745,-0.0802276692599868,0.0978574700637344,0.28416303806969,0.997355894761674
10480,13.811,918.70703,"low score: TG 55:10;O|TG 16:0_22:6_17:4;O","OxTG",0.67325712465908,-0.570770502940309,0.00386588541341692,0.0530680634023596,2.35855196192144
10515,13.854,920.77356,"TG 56:8|TG 16:0_18:2_22:6","TG",1.2191651885371,0.285893614504001,0.0871740743432262,0.282692869165982,1.22737458932272
10517,13.848,920.84222,"low score: Cer 61:6;O4|Cer 18:3;O2/43:3;O2","Cer_EOS",1.1196965099,0.163107747465981,0.538600446848872,0.714038491905603,0.93394341481059
13039,9.015,1516.2323,"Unknown","null",0.989253523563996,-0.0155877960295427,0.955689846322824,0.962061111964976,0.652120383536696
